Naam;Breedtegraad (latitude);Lengtegraad (longitude)
Aachen Hbf;50.7677334;6.091267
Aachen West;50.7807171;6.0696064
Herzogenrath;50.8684545;6.0950514
Hazeldonk grens;51.4952904;4.7383405
Lansingerland-Zoetermeer;52.0410702;4.5185034
Waddinxveen Triangel;52.0272134;4.6490359
Boskoop Snijdelwijk;52.067341;4.6462703
Mook Molenhoek;51.7665425;5.8789752
Roosendaal grens;51.452229;4.408096
Venlo grens;51.359978;6.2221033
Herzogenrath grens;50.8714326;6.094601
Visé grens;50.7383248;5.6923093
Utrecht Vaartsche Rijn;52.0782618;5.1229687
Emmerich grens;51.8342608;6.2556203
Gronau grens;52.2153588;7.0199626
Bentheim grens;52.27204115;7.30527633736222
Leer;53.2327625;7.4577265
Weener;53.1645939;7.3536239
Weener grens;53.1645939;7.3536239
Heerlen Woonboulevard;50.8961424;5.9527967
Maastricht Noord;50.8705553;5.7175822
Maarheeze;51.3103841;5.6148653
Nijmegen Goffert;51.8272972;5.8224752
Sliedrecht Baanhoek;51.8293478;4.7429954
Hardinxveld Blauwe Zoom;51.8295797;4.8157538
Boven-Hardinxveld;51.8210379;4.8825493
Halfweg-Zwanenburg;52.3860561;4.7464084
Amsterdam Science Park;52.354525;4.954433
Sassenheim;52.2246479;4.5200498
Utrecht Leidsche Rijn;52.0989682;5.0652431
Kampen Zuid;52.5329839;5.9132744
Dronten;52.5346819;5.7218086
Almere Poort;52.3504547;5.1511459
Houten Castellum;52.017027;5.179021
Hoevelaken;52.1723953;5.4642877
Utrecht Maliebaan;52.0915062;5.1337852
Barneveld Zuid;52.1280783;5.6030939
Westervoort;51.963807;5.9689837
Hengelo Gezondheidspark;52.2616919;6.7679488
Veendam;53.1062782;6.8750998
Geleen Oost;50.9674467;5.8434819
Spaubeek;50.9348612;5.8428501
Schinnen;50.9436467;5.8793607
Nuth;50.9114274;5.8925961
Hoensbroek;50.9201468;5.9244894
Kerkrade Centrum;50.8608527;6.0571855
Chevremont;50.8762291;6.0595563
Eygelshoven;50.8920268;6.0591374
Eygelshoven Markt;50.8960854;6.0578912
Landgraaf;50.8927646;6.0224085
Heerlen De Kissel;50.8899865;5.9940117
Heerlen;50.8881742;5.9794988
Voerendaal;50.8791531;5.9311602
Klimmen-Ransdaal;50.8662625;5.8901666
Schin op Geul;50.8537836;5.873265
Valkenburg;50.8684771;5.826448
Houthem-Sint Gerlach;50.8733866;5.7965849
Meerssen;50.8849427;5.7526367
Eijsden;50.7773424;5.7077516
Maastricht Randwyck;50.8376306;5.7176194
Maastricht;50.8513682;5.6909725
Bunde;50.8967761;5.7366435
Beek-Elsloo;50.9477918;5.7872368
Geleen-Lutterade;50.9753479;5.8244583
Sittard;51.0006238;5.8864788
Susteren;51.0640999;5.8527448
Echt;51.1034765;5.874584
Venlo;51.3703748;6.1724031
Tegelen;51.3437209;6.1373536
Reuver;51.2862173;6.0828226
Swalmen;51.2295456;6.046671
Roermond;51.1913202;5.9877715
Weert;51.2439415;5.7142222
Heeze;51.3809718;5.5758263
Geldrop;51.4228919;5.5571356
Oisterwijk;51.5654243;5.2030282
Vught;51.653306;5.2943466
Boxtel;51.601437;5.3121773
Best;51.5100848;5.3884043
Eindhoven Strijp-S;51.450363;5.4570243
Eindhoven;51.441642;5.4697225
Helmond Brandevoort;51.4624634;5.6088392
Helmond 't Hout;51.468038;5.6313497
Helmond;51.4792547;5.6570096
Helmond Brouwhuis;51.4706097;5.7018819
Deurne;51.4642201;5.7950679
Horst-Sevenum;51.4270926;6.0413246
Blerick;51.3690094;6.148377
Venray;51.5256257;5.9736992
Vierlingsbeek;51.5964371;6.0071434
Boxmeer;51.6452689;5.9566657
Cuijk;51.7289266;5.879209
Nijmegen Heyendaal;51.8267778;5.8679526
's-Hertogenbosch Oost;51.706335;5.387125
Rosmalen;51.7171488;5.3608099
Oss West;51.7585032;5.506868
Oss;51.7611801;5.5140482
Ravenstein;51.7967784;5.6515008
Wijchen;51.8136739;5.7528948
Nijmegen Dukenburg;51.8238781;5.7941469
Nijmegen;51.8125626;5.8372264
Nijmegen Lent;51.8625632;5.8597968
Zaltbommel;51.8135539;5.2507733
's-Hertogenbosch;51.6978162;5.3036748
Tilburg;51.560596;5.0919143
Tilburg Universiteit;51.5652341;5.0516776
Tilburg Reeshof;51.5508275;4.9598007
Gilze-Rijen;51.5598545;4.9092542
Breda-Prinsenbeek;51.6057193;4.7214222
Breda;51.5719149;4.768323
Etten-Leur;51.5868855;4.6671384
Vlissingen;51.4536672;3.5709125
Vlissingen Souburg;51.4647139;3.5950865
Middelburg;51.4987962;3.610998
Arnemuiden;51.5011231;3.6759015
Goes;51.5046455;3.8911304
Kapelle-Biezelinge;51.4805125;3.9566104
Kruiningen-Yerseke;51.4650521;4.037626
Krabbendijke;51.4308295;4.1121385
Rilland-Bath;51.4226196;4.1607921
Bergen op Zoom;51.4945758;4.2871622
Roosendaal;51.535849;4.4653213
Oudenbosch;51.5832716;4.5275943
Zevenbergen;51.6415521;4.6097006
Lage Zwaluwe;51.7102543;4.7042699
Dordrecht Zuid;51.79017;4.6715744
Beesd;51.8874751;5.1940016
Leerdam;51.8943133;5.096927
Arkel;51.8657393;4.9974993
Gorinchem;51.8372247;4.9758292
Hardinxveld-Giessendam;51.8324299;4.8336405
Sliedrecht;51.8248681;4.7731624
Dordrecht Stadspolders;51.8019721;4.7162093
Dordrecht;51.8132979;4.6900929
Zwijndrecht;51.8105978;4.6272719
Barendrecht;51.8515088;4.5485809
Rotterdam Lombardijen;51.8803596;4.5310527
Rotterdam Stadion;51.8938651;4.5196978
Rotterdam Zuid;51.9051304;4.5096277
Rotterdam Blaak;51.9189894;4.4864084
Nieuwerkerk aan den IJssel;51.9747541;4.6158773
Capelle Schollevaar;51.9541176;4.5840957
Rotterdam Alexander;51.951716;4.552473
Rotterdam Noord;51.9319288;4.4599271
Rotterdam Centraal;51.9244818;4.4694783
Hoek van Holland Strand;51.9820271;4.1192051
Hoek van Holland Haven;51.9762425;4.1274617
Maassluis West;51.9260714;4.235402
Maassluis;51.9226067;4.2545656
Vlaardingen West;51.9039984;4.3143131
Vlaardingen Centrum;51.9031357;4.3438134
Vlaardingen Oost;51.9101566;4.3616809
Schiedam Nieuwland;51.9227659;4.383435
Schiedam Centrum;51.921497;4.4094658
Delft;52.0115769;4.3570677
Rijswijk;52.0376977;4.3219738
Den Haag Moerwijk;52.054519;4.3085449
Den Haag HS;52.0694594;4.3215428
De Vink;52.1470409;4.4556372
Voorschoten;52.1237896;4.4385976
Den Haag Mariahoeve;52.0909985;4.3700691
Den Haag Laan van NOI;52.0792112;4.343651
Den Haag Centraal;52.0809271;4.3244199
Voorburg;52.0761581;4.3625406
Den Haag Ypenburg;52.0623605;4.3766484
Zoetermeer;52.060669;4.494025
Zoetermeer Oost;52.0463461;4.4934339
Castricum;52.5452585;4.6727354
Heiloo;52.6012341;4.7004931
Alkmaar;52.6323813;4.7533754
Alkmaar Noord;52.643489;4.763353
Den Helder;52.9562808;4.7607972
Den Helder Zuid;52.932577;4.744183
Anna Paulowna;52.8616158;4.8238091
Schagen;52.7880912;4.8043998
Heerhugowaard;52.662677;4.8324767
Obdam;52.6760192;4.9081883
Enkhuizen;52.7153849;5.2846831
Bovenkarspel Flora;52.6961115;5.2533431
Bovenkarspel-Grootebroek;52.6950724;5.2363181
Hoogkarspel;52.6925934;5.1652989
Hoorn Kersenboogerd;52.6533353;5.0849124
Hoorn;52.6423654;5.0602124
Purmerend Overwhere;52.5112223;4.9670882
Purmerend;52.5143815;4.9640611
Purmerend Weidevenne;52.4966662;4.9277306
Zaandam Kogerveld;52.4567546;4.8191929
Zaandam;52.4420399;4.8291992
Koog aan de Zaan;52.4607871;4.8047292
Zaandijk Zaanse Schans;52.4692791;4.8051566
Wormerveer;52.4903502;4.7980674
Krommenie-Assendelft;52.4950503;4.7552412
Uitgeest;52.5312254;4.7120459
Heemskerk;52.514146;4.6821367
Beverwijk;52.4869842;4.6574468
Driehuis;52.4470055;4.6362986
Santpoort Noord;52.436914;4.6081788
Santpoort Zuid;52.419708;4.6303815
Bloemendaal;52.4106502;4.5971853
Zandvoort aan Zee;52.3757695;4.5312595
Overveen;52.3921054;4.6095975
Voorhout;52.2223012;4.4863318
Hillegom;52.2956262;4.5791763
Heemstede-Aerdenhout;52.359508;4.606767
Haarlem;52.3873878;4.6462194
Haarlem Spaarnwoude;52.3828351;4.6712023
Amsterdam Lelylaan;52.359706;4.833942
Amsterdam Sloterdijk;52.388658;4.848818
Diemen;52.3389926;4.9591888
Amsterdam Centraal;52.3791283;4.900272
Amsterdam Muiderpoort;52.360778;4.930817
Amsterdam Amstel;52.346906;4.917602
Amsterdam RAI;52.337107;4.890105
Amsterdam Zuid;52.3354685;4.8757471
Schiphol;52.3105386;4.7682744
Hoofddorp;52.3060853;4.6907041
Nieuw Vennep;52.2640283;4.6318006
Leiden Centraal;52.164675;4.480527
Leiden Lammenschans;52.1467516;4.4929317
Gouda Goverwelle;52.0150128;4.7420993
Gouda;52.0115205;4.7104633
Waddinxveen;52.0312972;4.6591318
Waddinxveen Noord;52.0553142;4.6482146
Boskoop;52.0742845;4.6584762
Alphen aan den Rijn;52.1276577;4.6688508
Bodegraven;52.0823259;4.7460844
Utrecht Terwijde;52.108005;5.03318
Vleuten;52.1092881;5.0241355
Woerden;52.0798287;4.8627239
Diemen Zuid;52.3355334;4.9558695
Duivendrecht;52.332886;4.9412022
Amsterdam Bijlmer ArenA;52.312057;4.947193
Amsterdam Holendrecht;52.2982293;4.9599438
Abcoude;52.272071;4.9704743
Breukelen;52.1710222;5.001329
Maarssen;52.1319071;5.0171019
Utrecht Zuilen;52.1032324;5.0893544
Weesp;52.3080507;5.0406217
Lelystad Centrum;52.5079328;5.4727185
Almere Oostvaarders;52.4031487;5.3002703
Almere Buiten;52.4081006;5.2624778
Almere Parkwijk;52.3768429;5.2448577
Almere Centrum;52.3710562;5.219543
Almere Muziekwijk;52.369461;5.185516
Leeuwarden Achter De Hoven;53.1967709;5.8115559
Naarden-Bussum;52.280646;5.1571557
Bussum Zuid;52.2658951;5.1628737
Hilversum Media Park;52.2378723;5.1740114
Utrecht Lunetten;52.0664082;5.1432619
Houten;52.0278426;5.1630019
Culemborg;51.9561076;5.2400448
Geldermalsen;51.8820038;5.2910872
Tiel Passewaaij;51.8736724;5.3918894
Tiel;51.8876176;5.4278765
Kesteren;51.934119;5.5720304
Opheusden;51.9330254;5.629707
Hemmen-Dodewaard;51.9224135;5.6736223
Zetten-Andelst;51.9197801;5.7233591
Elst;51.9192887;5.8473619
Arnhem Zuid;51.95549;5.851877
Hollandsche Rading;52.1770657;5.1853519
Hilversum Sportpark;52.216158;5.187367
Hilversum;52.2291696;5.1668974
Soest Zuid;52.160428;5.3032473
Soest;52.1653466;5.3036188
Soestdijk;52.1933738;5.2792751
Baarn;52.2131825;5.2864096
Rhenen;51.9621397;5.5711155
Veenendaal Centrum;52.0200763;5.5490586
Veenendaal West;52.0281017;5.5315679
Den Dolder;52.1390592;5.2428279
Bilthoven;52.1365344;5.2103806
Utrecht Overvecht;52.1179619;5.1080379
Utrecht Centraal;52.0893191;5.1101691
Bunnik;52.0665285;5.2007761
Driebergen-Zeist;52.0652455;5.2602392
Maarn;52.0655445;5.3768954
Veenendaal-de Klomp;52.0459528;5.5739271
Barneveld Noord;52.1611568;5.598379
Barneveld Centrum;52.1404556;5.5897695
Lunteren;52.0882573;5.6173006
Ede Centrum;52.0430417;5.6680281
Ede-Wageningen;52.0277348;5.6722729
Wolfheze;52.0024191;5.7861376
Oosterbeek;51.9858013;5.8462813
Brummen;52.0901666;6.1580145
Dieren;52.0527254;6.0955819
Rheden;52.0057368;6.0279594
Velp;51.994333;5.9776939
Arnhem Presikhaaf;51.987598;5.942913
Arnhem Centraal;51.9835984;5.9038497
Arnhem Velperpoort;51.985118;5.919826
Duiven;51.941859;6.0235313
Zevenaar;51.9294445;6.076959
Didam;51.9411937;6.1298591
Wehl;51.9619155;6.2107418
Doetinchem De Huet;51.9592322;6.2599701
Doetinchem;51.9646995;6.2937736
Gaanderen;51.9302044;6.3477531
Terborg;51.9202661;6.3560252
Varsseveld;51.9435959;6.4630534
Aalten;51.9266666;6.5806785
Winterswijk;51.9713139;6.720509
Winterswijk West;51.9746836;6.7037162
Lichtenvoorde-Groenlo;52.0122561;6.5950987
Ruurlo;52.081603;6.4548904
Vorden;52.1044492;6.3140488
Twello;52.2375538;6.0981404
Apeldoorn Osseveld;52.21682;5.998815
Apeldoorn;52.211157;5.9699231
Apeldoorn De Maten;52.205198;6.000468
Klarenbeek;52.1679007;6.0642918
Voorst-Empe;52.1575224;6.1439192
Zutphen;52.142736;6.1960584
Lochem;52.1614115;6.4155986
Goor;52.2370207;6.5872492
Delden;52.2599979;6.7092109
Rijssen;52.3081686;6.5213493
Holten;52.282724;6.4222585
Deventer Colmschate;52.25035;6.2156789
Deventer;52.2660751;6.1552165
Olst;52.3377894;6.1141253
Wijhe;52.387959;6.1350152
Glanerbrug;52.2128876;6.9672559
Enschede De Eschmarke;52.2212722;6.9514664
Enschede;52.2215372;6.8936619
Enschede Kennispark;52.237419;6.8387936
Oldenzaal;52.3116551;6.9268283
Hengelo Oost;52.2690072;6.8197673
Hengelo;52.2574121;6.7927725
Borne;52.3002366;6.7537258
Almelo de Riet;52.342207;6.666479
Wierden;52.3582599;6.593873
Nijverdal;52.3638863;6.4627523
Raalte;52.3798566;6.2862366
Heino;52.4338808;6.2328879
Almelo;52.3670267;6.6684919
Vriezenveen;52.4085238;6.6146301
Daarlerveen;52.4427788;6.5770881
Vroomshoop;52.456752;6.5657522
Geerdijk;52.4840227;6.5588242
Emmen;52.7858037;6.8975851
Emmen Zuid;52.7487147;6.8743301
Nieuw Amsterdam;52.7145064;6.863239
Dalen;52.6994032;6.7567822
Coevorden;52.6613567;6.7410616
Gramsbergen;52.6112646;6.674114
Hardenberg;52.5754084;6.6166947
MariÃ«nberg;;
Ommen;52.5248059;6.4262926
Dalfsen;52.5153863;6.2728712
Bad Nieuweschans;53.1662235;7.1816206
Winschoten;53.1424984;7.0367877
Scheemda;53.1763506;6.9723944
Zuidbroek;53.1704058;6.8621731
Sappemeer Oost;53.1683241;6.8082921
Hoogezand-Sappemeer;53.1637895;6.755887
Martenshoek;53.1633007;6.7311627
Kropswolde;53.1435452;6.7257669
Groningen Europapark;53.2047056;6.585821
Delfzijl;53.3310272;6.9244598
Delfzijl West;53.3320112;6.9070228
Appingedam;53.3206783;6.8544218
Loppersum;53.3321749;6.7479874
Stedum;53.3223306;6.6932859
Bedum;53.3016754;6.5998288
Roodeschool;53.4202348;6.7641787
Uithuizermeeden;53.4143783;6.7255617
Uithuizen;53.406165;6.6628402
Usquert;53.4034398;6.6120412
Warffum;53.393408;6.5592591
Baflo;53.3626014;6.514347
Winsum;53.329602;6.5251767
Sauwerd;53.294304;6.5328391
Groningen Noord;53.2301283;6.5565819
Haren;53.1718265;6.6052429
Assen;52.992753;6.5642284
Beilen;52.8599347;6.5146322
Delft Zuid;51.9911036;4.3646868
Hoogeveen;52.7286158;6.4901002
Groningen;53.2193835;6.5665018
Zuidhorn;53.2431482;6.4081044
Grijpskerk;53.2636135;6.306376
Buitenpost;53.2524947;6.1503754
De Westereen;53.2544938;6.0307255
Feanwalden;53.238471;5.9914692
Hurdegaryp;53.21487;5.941003
Leeuwarden Camminghaburen;53.2021437;5.8425552
Stavoren;52.8829456;5.3607068
Koudum-Molkwerum;52.9024767;5.4107682
Hindeloopen;52.9426846;5.4012542
Workum;52.9803166;5.4495924
IJlst;53.0113587;5.620591
Sneek;53.0337476;5.6556473
Sneek Noord;53.0401281;5.66273
Mantgum;53.1291256;5.7206493
Harlingen Haven;53.1747468;5.411442
Harlingen;53.1703923;5.4252094
Franeker;53.1888206;5.5564857
Dronryp;53.1966063;5.6449476
Deinum;53.1918429;5.7249778
Leeuwarden;53.2012334;5.7999133
Grou-Jirnsum;53.0898834;5.8222898
Akkrum;53.0493736;5.8341466
Heerenveen;52.9605613;5.9205217
Heerenveen IJsstadion;52.9361531;5.9431983
Wolvega;52.8765518;5.9958692
Steenwijk;52.7868939;6.1180686
Meppel;52.6921234;6.1937187
Kampen;52.5579645;5.9144617
Zwolle;52.5167747;6.0830219
Wezep;52.46246;6.0011665
't Harde;52.4154103;5.8839833
Nunspeet;52.3747719;5.769895
Harderwijk;52.3422025;5.6367423
Ermelo;52.3011045;5.6144134
Putten;52.258676;5.6053727
Nijkerk;52.2224835;5.4835625
Amersfoort Vathorst;52.198067;5.411415
Amersfoort Schothorst;52.1747501;5.4039967
Amersfoort;52.1561113;5.3878266
